path,year,url
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BX_Dcp_Mappinglot.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/bx_pluto.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/bx_pluto.dbf.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.BBL.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.CD.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.LandUse.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/BXMapPLUTO.ZoneDist1.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/PLUTODD15v1.pdf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BK_Dcp_Mappinglot.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/bk_pluto.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/bk_pluto.dbf.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.BBL.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.CD.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.LandUse.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Brooklyn/PLUTODD15v1.pdf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MN_Dcp_Mappinglot.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/mn_pluto.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/mn_pluto.dbf.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.BBL.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.CD.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.LandUse.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/MNMapPLUTO.ZoneDist1.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Manhattan/PLUTODD15v1.pdf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/PLUTODD15v1.pdf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QN_Dcp_Mappinglot.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/qn_pluto.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/qn_pluto.dbf.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.BBL.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.CD.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.LandUse.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Queens/QNMapPLUTO.ZoneDist1.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/PLUTODD15v1.pdf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SI_Dcp_Mappinglot.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/si_pluto.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/si_pluto.dbf.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.BBL.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.CD.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.dbf,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.LandUse.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.prj,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.sbn,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.sbx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.shp,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.shp.xml,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.shx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2015,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_15v1.zip
Bronx/,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BX_Dcp_Mappinglot.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/bx_pluto.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/bx_pluto.dbf.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.BBL.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.CD.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.LandUse.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/BXMapPLUTO.ZoneDist1.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Bronx/PLUTODD16v1.pdf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BK_Dcp_Mappinglot.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/bk_pluto.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/bk_pluto.dbf.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.BBL.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.CD.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.LandUse.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Brooklyn/PLUTODD16v1.pdf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MN_Dcp_Mappinglot.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/mn_pluto.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/mn_pluto.dbf.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.BBL.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.CD.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.LandUse.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/MNMapPLUTO.ZoneDist1.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Manhattan/PLUTODD16v1.pdf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/PLUTODD16v1.pdf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QN_Dcp_Mappinglot.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/qn_pluto.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/qn_pluto.dbf.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.BBL.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.CD.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.LandUse.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.shp,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.shp.xml,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.shx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Queens/QNMapPLUTO.ZoneDist1.atx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/PLUTODD16v1.pdf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SI_Dcp_Mappinglot.dbf,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SI_Dcp_Mappinglot.prj,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SI_Dcp_Mappinglot.sbn,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
Staten_Island/SI_Dcp_Mappinglot.sbx,2016,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_16v1.zip
